SEP=,
Timestamp,Beer Temp,Beer Set,Beer Annot,Chamber Temp,Chamber Set,Chamber Annot,Room Temp,State
2023-01-03 13:56:12,26.0,26.0,null,19.87,19.8,null,19.81,0
2023-01-03 13:58:12,26.0,26.0,null,19.96,19.8,null,19.94,0
2023-01-03 14:00:13,26.03,26.0,null,20.03,19.62,null,19.94,0
2023-01-03 14:00:22,26.03,26.0,null,20.05,19.51,null,19.94,4
2023-01-03 14:00:46,26.06,26.0,null,19.66,19.27,null,19.94,0
2023-01-03 14:00:47,26.06,26.0,null,19.61,19.27,null,19.88,5
2023-01-03 14:00:53,26.06,26.0,null,19.22,19.22,null,19.81,0
2023-01-03 14:02:55,26.0,26.0,null,18.45,19.79,null,19.25,0
2023-01-03 14:03:30,25.97,26.0,null,18.74,20.07,null,19.25,3
2023-01-03 14:04:28,25.98,26.0,null,19.25,19.78,null,19.5,0
2023-01-03 14:04:32,25.97,26.0,null,19.32,19.9,null,19.56,7
2023-01-03 14:04:54,25.97,26.0,null,19.63,20.32,null,19.69,0
2023-01-03 14:06:55,26.0,26.0,null,20.31,19.81,null,20.19,0
2023-01-03 14:07:41,26.03,26.0,null,20.42,19.59,null,20.25,7
2023-01-03 14:09:29,26.06,26.0,null,20.52,19.71,null,20.38,4
2023-01-03 14:09:54,26.06,26.0,null,20.13,19.71,null,20.31,0
2023-01-03 14:09:54,26.06,26.0,null,20.07,19.71,null,20.38,5
2023-01-03 14:10:01,26.06,26.0,null,19.75,19.71,null,20.31,0
2023-01-03 14:12:02,26.0,26.0,null,18.95,20.38,null,19.63,0
2023-01-03 14:14:03,26.0,26.0,null,19.66,19.79,null,19.75,0
2023-01-03 14:16:03,26.0,26.0,null,19.93,19.79,null,19.88,0
2023-01-03 14:18:05,26.0,26.0,null,20.03,19.79,null,20.0,0
2023-01-03 14:20:07,26.0,26.0,null,20.12,19.79,null,20.06,0
2023-01-03 14:22:07,26.0,26.0,null,20.18,19.8,null,20.13,0
2023-01-03 14:23:23,26.03,26.0,null,20.2,19.54,null,20.13,4
2023-01-03 14:23:51,26.06,26.0,null,19.6,19.15,null,20.06,0
2023-01-03 14:23:51,26.06,26.0,null,19.52,19.15,null,20.06,5
2023-01-03 14:23:56,26.06,26.0,null,19.21,19.19,null,20.06,0
2023-01-03 14:25:58,26.0,26.0,null,18.4,19.8,null,19.31,0
2023-01-03 14:26:40,25.97,26.0,null,18.79,20.05,null,19.38,3
2023-01-03 14:27:55,25.96,26.0,null,19.56,20.1,null,19.75,0
2023-01-03 14:27:58,25.96,26.0,null,19.57,20.02,null,19.75,7
2023-01-03 14:28:06,25.95,26.0,null,19.72,19.77,null,19.88,0
2023-01-03 14:29:54,26.03,26.0,null,20.55,19.72,null,20.38,7
2023-01-03 14:32:34,26.06,26.0,null,20.76,19.7,null,20.63,7
2023-01-03 14:33:27,26.12,26.0,null,20.81,19.21,null,20.69,4
2023-01-03 14:33:45,26.13,26.0,null,19.83,19.38,null,20.56,0
2023-01-03 14:33:47,26.13,26.0,null,19.75,19.38,null,20.56,5
2023-01-03 14:33:47,26.13,26.0,null,19.45,19.43,null,20.5,0
2023-01-03 14:37:43,26.0,26.0,null,19.69,26.0,null,19.81,0
2023-01-03 14:37:44,26.0,26.0,null,19.69,26.0,null,19.75,0
2023-01-03 14:39:46,26.06,26.0,null,20.0,25.91,null,20.0,0
2023-01-03 14:41:47,26.06,26.0,null,20.11,25.89,null,20.06,0
2023-01-03 14:43:47,26.06,26.0,null,20.21,25.88,null,20.13,0
2023-01-03 14:45:51,26.06,26.0,null,20.27,25.86,null,20.19,0
2023-01-03 14:47:56,26.06,26.0,null,20.32,25.8,null,20.25,0
2023-01-03 14:50:06,26.12,26.0,null,20.38,25.61,null,20.31,0
2023-01-03 14:52:08,26.13,26.0,null,20.44,25.71,null,20.31,0
2023-01-03 14:54:23,26.13,26.0,null,20.5,25.69,null,20.38,0
2023-01-03 14:56:19,26.13,26.0,null,20.52,25.63,null,20.44,0
2023-01-03 14:58:35,26.19,26.0,null,20.57,25.57,null,20.44,0
2023-01-03 15:00:35,26.19,26.0,null,20.62,25.49,null,20.5,0
2023-01-03 15:05:51,26.25,26.0,null,20.69,25.63,null,20.63,0
2023-01-03 15:06:48,26.25,26.0,null,20.69,25.63,null,20.56,0
2023-01-03 15:10:21,26.25,26.0,null,20.74,25.63,null,20.63,0
2023-01-03 15:11:57,26.25,26.0,null,20.75,25.63,null,20.63,0
2023-01-03 15:12:18,26.29,26.0,null,20.75,25.57,null,20.63,0
2023-01-03 15:13:47,26.29,26.0,null,20.75,25.56,null,20.63,0
2023-01-03 15:17:10,26.31,26.0,null,20.8,25.47,null,20.69,0
2023-01-03 15:26:58,26.31,26.0,null,20.8,25.47,null,20.69,0
2023-01-03 15:28:27,26.31,26.0,null,20.8,25.44,null,20.69,0
2023-01-03 15:30:56,26.6,26.0,null,21.04,25.09,null,20.94,0
2023-01-03 15:31:09,26.62,26.0,null,21.04,25.08,null,20.94,0
2023-01-03 15:34:06,26.66,26.0,null,21.07,25.0,null,21.0,0
2023-01-03 15:34:22,26.68,26.0,null,21.07,24.98,null,20.94,0
2023-01-03 15:34:29,26.68,26.0,null,21.08,24.98,null,21.0,0
2023-01-03 15:37:00,26.69,26.0,null,21.13,24.97,null,21.06,0
2023-01-03 15:37:37,26.69,26.0,null,21.13,24.96,null,21.06,0
2023-01-03 15:51:45,26.94,26.0,null,21.31,24.59,null,21.19,0
2023-01-03 15:53:46,27.0,26.0,null,21.33,24.5,null,21.25,0
2023-01-03 15:56:34,27.0,26.0,null,21.37,24.49,null,21.25,0
2023-01-03 15:56:55,27.01,26.0,null,21.37,24.49,null,21.25,0
2023-01-03 15:59:30,27.06,26.0,null,21.39,24.4,null,21.25,0
2023-01-03 16:33:55,27.54,26.0,null,21.7,23.69,null,21.63,0
2023-01-03 16:35:50,27.56,26.0,null,21.76,23.66,null,21.63,0
2023-01-03 16:38:12,27.63,26.0,null,21.77,23.56,null,21.69,0
2023-01-03 19:20:34,26.25,26.0,null,16.49,25.63,null,32.88,0
2023-01-03 19:22:24,25.86,26.0,null,14.98,26.18,null,24.06,3
2023-01-03 19:24:25,15.91,26.0,null,13.79,30.0,null,12.94,3
2023-01-03 19:26:25,13.74,26.0,null,13.11,30.0,null,11.88,3
2023-01-03 19:28:26,10.66,26.0,null,11.31,30.0,null,10.56,3
2023-01-03 20:19:25,9.83,26.0,null,10.99,30.0,null,10.13,3
2023-01-03 20:19:26,9.83,26.0,null,10.99,30.0,null,10.13,3
